arrival_rate,max_batch_size,kv_budget,n_seeds,mean_ttft_mean,mean_ttft_std,p50_ttft_mean,p50_ttft_std,p95_ttft_mean,p95_ttft_std,p99_ttft_mean,p99_ttft_std,goodput_mean,goodput_std,blocking_probability_mean,blocking_probability_std
0.5,64,109152,1,0.03170997038999777,0.0,0.028252332999954888,0.0,0.06147507230000434,0.0,0.08980210509992954,0.0,0.4944914483473907,0.0,0.0,0.0
1.0,64,109152,1,0.03192131673665775,0.0,0.029610777000016242,0.0,0.056432313650032095,0.0,0.08274529322001849,0.0,0.9779758026715268,0.0,0.0,0.0
2.0,64,109152,1,0.033688682946656175,0.0,0.030581355999970583,0.0,0.059295857600045604,0.0,0.0877319435100344,0.0,1.9133449103859523,0.0,0.0,0.0
3.0,64,109152,1,0.03505133461000393,0.0,0.031483881000099245,0.0,0.0680916317999163,0.0,0.0857574046801346,0.0,2.8086502760066705,0.0,0.0,0.0
4.0,64,109152,1,0.0360941546133328,0.0,0.03266992700002902,0.0,0.06753635519986577,0.0,0.08658505765998596,0.0,3.6645081754267377,0.0,0.0,0.0
5.0,64,109152,1,0.03802854969333187,0.0,0.03405172049997418,0.0,0.07506199170007906,0.0,0.09023634397019122,0.0,4.483560653423636,0.0,0.0,0.0
6.0,64,109152,1,0.03836933052333431,0.0,0.03514812050013916,0.0,0.07119531700000156,0.0,0.09222402637988805,0.0,5.26804829476404,0.0,0.0,0.0
8.0,64,109152,1,0.04088337580999981,0.0,0.037702602500075955,0.0,0.07781892325009496,0.0,0.09233197708997522,0.0,6.7346617458476015,0.0,0.0,0.0
0.5,64,284304,1,0.03148377003664791,0.0,0.028408092999825385,0.0,0.06523656660003782,0.0,0.08762588084995052,0.0,0.4944866419009612,0.0,0.0,0.0
1.0,64,284304,1,0.02902955910333882,0.0,0.028786287000230004,0.0,0.0369598799998812,0.0,0.043825131919952576,0.0,0.9779989487858978,0.0,0.0,0.0
2.0,64,284304,1,0.02956547020666221,0.0,0.02978555449999476,0.0,0.033761455550120445,0.0,0.035599310010247756,0.0,1.9134487278897434,0.0,0.0,0.0
3.0,64,284304,1,0.030997857463327515,0.0,0.030587757500143198,0.0,0.03749733590025244,0.0,0.047285024160119066,0.0,2.8084786756569775,0.0,0.0,0.0
4.0,64,284304,1,0.03174722936000459,0.0,0.031188583499897504,0.0,0.03853370350025216,0.0,0.04138960744990981,0.0,3.6644667260870243,0.0,0.0,0.0
5.0,64,284304,1,0.03294416503333802,0.0,0.032831984500035105,0.0,0.03936425050012531,0.0,0.04360609408010532,0.0,4.483570356229579,0.0,0.0,0.0
6.0,64,284304,1,0.0389438495666703,0.0,0.035737831000005826,0.0,0.05937496550020572,0.0,0.09370891854000997,0.0,5.267710634162844,0.0,0.0,0.0
8.0,64,284304,1,0.03703381719667505,0.0,0.03656435650009371,0.0,0.0464843643999302,0.0,0.05349614294960701,0.0,6.735247354021135,0.0,0.0,0.0
0.5,64,449520,1,0.03263467711332851,0.0,0.03003602800004046,0.0,0.061241569299863866,0.0,0.08633125022970943,0.0,0.49448575977797443,0.0,0.0,0.0
1.0,64,449520,1,0.03388364592335468,0.0,0.03146886800050197,0.0,0.05240987724941988,0.0,0.06934376878044525,0.0,0.9779496711543519,0.0,0.0,0.0
2.0,64,449520,1,0.0341602037499797,0.0,0.03260594299990771,0.0,0.04643582535040878,0.0,0.059214830269866056,0.0,1.9133849369768519,0.0,0.0,0.0
3.0,64,449520,1,0.03416296291001042,0.0,0.03240310099999988,0.0,0.04759053759953531,0.0,0.06052861932023003,0.0,2.8085200035169855,0.0,0.0,0.0
4.0,64,449520,1,0.03471683911667848,0.0,0.03359831950001535,0.0,0.04663618819968179,0.0,0.054163468759370496,0.0,3.6636803269561056,0.0,0.0,0.0
5.0,64,449520,1,0.03613096320330745,0.0,0.034713363999799185,0.0,0.047571932350047065,0.0,0.056616197500479734,0.0,4.483179833790297,0.0,0.0,0.0
6.0,64,449520,1,0.03976024781663606,0.0,0.03803982500039638,0.0,0.05778683655003079,0.0,0.07366390543976194,0.0,5.265767387799622,0.0,0.0,0.0
8.0,64,449520,1,0.053245361976629886,0.0,0.04388645400013047,0.0,0.11729051789943701,0.0,0.16896847680978677,0.0,6.73376027853179,0.0,0.0,0.0
0.5,64,614736,1,0.039651384700015724,0.0,0.03262674399957177,0.0,0.08573765394999101,0.0,0.10279958420970614,0.0,0.4944002660000082,0.0,0.0,0.0
1.0,64,614736,1,0.03339149796667395,0.0,0.03072415650012772,0.0,0.05699332789981782,0.0,0.0745355813594414,0.0,0.9779877531781312,0.0,0.0,0.0
2.0,64,614736,1,0.03975994670335846,0.0,0.03221466500008319,0.0,0.07655931460049034,0.0,0.11713386965997404,0.0,1.9132429663752222,0.0,0.0,0.0
3.0,64,614736,1,0.04606287413331605,0.0,0.0367875794995598,0.0,0.09015760305001096,0.0,0.12567915017044445,0.0,2.8054693133512463,0.0,0.0,0.0
4.0,64,614736,1,0.03501009016999888,0.0,0.03375259449967416,0.0,0.04729817314923822,0.0,0.06789898205973258,0.0,3.664523175212113,0.0,0.0,0.0
5.0,64,614736,1,0.0334338092500487,0.0,0.0328922885000793,0.0,0.04124782225003402,0.0,0.04728525820049071,0.0,4.4839876796819516,0.0,0.0,0.0
6.0,64,614736,1,0.03496081423665601,0.0,0.034560279499601165,0.0,0.0437457821501539,0.0,0.05214108083036989,0.0,5.267602083468216,0.0,0.0,0.0
8.0,64,614736,1,0.03700274087668731,0.0,0.03651875200012,0.0,0.04649249625040284,0.0,0.05009749200023179,0.0,6.734157763706516,0.0,0.0,0.0
0.5,128,104336,1,0.036321808070003195,0.0,0.03003742750024685,0.0,0.07183019769931892,0.0,0.09642574031974616,0.0,0.494493470038199,0.0,0.0,0.0
1.0,128,104336,1,0.03337994855998962,0.0,0.030220649499824503,0.0,0.06624935964960059,0.0,0.08689677634932194,0.0,0.9780147404557483,0.0,0.0,0.0
2.0,128,104336,1,0.03716054789999665,0.0,0.032301208000262704,0.0,0.07319948384997588,0.0,0.09390555249019591,0.0,1.9134254531578532,0.0,0.0,0.0
3.0,128,104336,1,0.03551332378666605,0.0,0.03173872300021685,0.0,0.06370458684973539,0.0,0.08865192052977362,0.0,2.808630849696549,0.0,0.0,0.0
4.0,128,104336,1,0.03905434643999191,0.0,0.03403782249961296,0.0,0.08336033570039945,0.0,0.09768323400956433,0.0,3.6646892198964074,0.0,0.0,0.0
5.0,128,104336,1,0.04233088414666175,0.0,0.03559542799985138,0.0,0.08643182889977652,0.0,0.09977319008982699,0.0,4.482946144789909,0.0,0.0,0.0
6.0,128,104336,1,0.04449885215331051,0.0,0.03803430749985637,0.0,0.08432339249939107,0.0,0.11190310039991343,0.0,5.263955688686614,0.0,0.0,0.0
8.0,128,104336,1,0.04992568911665027,0.0,0.04207655199934379,0.0,0.0950439189505233,0.0,0.12144372421136719,0.0,6.729158636219232,0.0,0.0,0.0
0.5,128,274656,1,0.03348204830662022,0.0,0.02951158399991982,0.0,0.06919313815096764,0.0,0.1166799057505156,0.0,0.4944499398114907,0.0,0.0,0.0
1.0,128,274656,1,0.03302151435000875,0.0,0.030160752000483626,0.0,0.053232358599871084,0.0,0.09039426644088955,0.0,0.9779845672456031,0.0,0.0,0.0
2.0,128,274656,1,0.034261841900042785,0.0,0.03109664400017209,0.0,0.05880180354906771,0.0,0.0854256968297522,0.0,1.9127260431205009,0.0,0.0,0.0
3.0,128,274656,1,0.03273186503663965,0.0,0.03146499299964489,0.0,0.04277587939968726,0.0,0.05778018063945636,0.0,2.808567617095481,0.0,0.0,0.0
4.0,128,274656,1,0.034686587386659085,0.0,0.032736539999859815,0.0,0.049665999899298194,0.0,0.06360740682019232,0.0,3.663873178083491,0.0,0.0,0.0
5.0,128,274656,1,0.04347004828665377,0.0,0.03727050799989229,0.0,0.07793398140147474,0.0,0.10481797391044892,0.0,4.4836261888701445,0.0,0.0,0.0
6.0,128,274656,1,0.04080724112335399,0.0,0.03723543900014192,0.0,0.06561877425001512,0.0,0.08735611730035087,0.0,5.268576398829346,0.0,0.0,0.0
8.0,128,274656,1,0.038099399580011475,0.0,0.0372755229991526,0.0,0.05073203560050388,0.0,0.06615261940045453,0.0,6.736813782846966,0.0,0.0,0.0
0.5,128,439856,1,0.03848658489992886,0.0,0.030688803500197537,0.0,0.08782555405050517,0.0,0.12131048784958684,0.0,0.49448257915251415,0.0,0.0,0.0
1.0,128,439856,1,0.03529259820333512,0.0,0.031256745999598934,0.0,0.06315321719930583,0.0,0.08458021312941125,0.0,0.9778906323136252,0.0,0.0,0.0
2.0,128,439856,1,0.04533447914993909,0.0,0.03469975650023116,0.0,0.09701901495009227,0.0,0.15712453610969532,0.0,1.9131252496392246,0.0,0.0,0.0
3.0,128,439856,1,0.042338971196695635,0.0,0.03458737100027065,0.0,0.08146105449977768,0.0,0.09983488804029539,0.0,2.804604259871863,0.0,0.0,0.0
4.0,128,439856,1,0.04367536749995755,0.0,0.03543755000009696,0.0,0.08046581444941699,0.0,0.11905783750004041,0.0,3.6623181618270926,0.0,0.0,0.0
5.0,128,439856,1,0.04501041704334663,0.0,0.03739686800054187,0.0,0.08986575765065936,0.0,0.10686249690947075,0.0,4.4819614918709245,0.0,0.0,0.0
6.0,128,439856,1,0.04658425054337082,0.0,0.038541703000191774,0.0,0.09251848450048784,0.0,0.13188337345034593,0.0,5.26495189975597,0.0,0.0,0.0
8.0,128,439856,1,0.060125706129947505,0.0,0.04579159800050547,0.0,0.1380436828996608,0.0,0.18497325520902444,0.0,6.727786210342304,0.0,0.0,0.0
0.5,128,605072,1,0.047986135099957514,0.0,0.03555696349940263,0.0,0.1087375574504222,0.0,0.14550694538982492,0.0,0.49444735836258163,0.0,0.0,0.0
1.0,128,605072,1,0.03843533923662714,0.0,0.032371668999076064,0.0,0.0748765140997421,0.0,0.11206518603066783,0.0,0.9779137173970259,0.0,0.0,0.0
2.0,128,605072,1,0.0394511135767425,0.0,0.0324168284996631,0.0,0.07725034395107289,0.0,0.10744025376023272,0.0,1.9128247832702097,0.0,0.0,0.0
3.0,128,605072,1,0.04737087322324442,0.0,0.03602299399972253,0.0,0.10410089025108392,0.0,0.15536059566014954,0.0,2.805929228285996,0.0,0.0,0.0
4.0,128,605072,1,0.04897565400999762,0.0,0.040454635500282166,0.0,0.09584421389963609,0.0,0.14178309925828217,0.0,3.6633753973350136,0.0,0.0,0.0
5.0,128,605072,1,0.04329364067666271,0.0,0.035546676000194566,0.0,0.08519526114996556,0.0,0.11373874605993468,0.0,4.480562957830877,0.0,0.0,0.0
6.0,128,605072,1,0.049616509936592286,0.0,0.038776744999267976,0.0,0.10923832025109734,0.0,0.13960199194025316,0.0,5.266635875459065,0.0,0.0,0.0
8.0,128,605072,1,0.05253366764335321,0.0,0.040613731000121334,0.0,0.11579012744841748,0.0,0.15363942052075794,0.0,6.7238672520666904,0.0,0.0,0.0
